"Bill/PR #","Act/Res #","Law #","Name","Funded",""""Subject to"" Repealed"","Introduced By","Notes"
"B11-865","?","L11-254","Title 47, D.C. Code Enactment Act of 1996 (Subchapter IV)","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B13-107","A13-297","L13-127","Assisted Living Residence Regulatory Act of 2000","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-131","A13-264","L13-111","School Proximity Traffic Calming Act of 2000","Yes, 6/2/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-161","A13-111","L13-38","Service Improvement and  Fiscal Year 2000 Budget Support Act of 1999 (Title XXII)","Yes, 1/16/09 OCFO e-mail confirmation","Yes, L18-111","",""
"B13-266","A13-565","L13-272","Safe Needle Act of 2000","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-303","A13-289","L13-123","Recreation Volunteer Background Check and Screening Act of 2000","Yes, A18-188","Yes, L18-111","",""
"B13-409","A13-300","L13-130","Retail Service Station Amendment Act of 2000","Yes, 12/12/08 OCFO e-mail confirmation","Yes, L17-353","",""
"B13-448","A13-486","L13-224","Emergency Medical Services Non-Resuscitation Procedures Act of 2000","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-451","A13-225","L13-96","Government Employer-Assisted Housing Amendment Act of 1999 (Section 3)","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B13-469","A13-295","L13-159","School Governance Charter Amendment Act of 2000","Yes, 4/18/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-471","A13-360","L13-161","Tax Expenditure Budget Review Act of 2000","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-474","A13-572","L13-276","Newborn Hearing Screening Act of 2000","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-735","A13-573","L13-278","Public Access to Automated External Defibrillator Act of 2000","Yes, 4/15/09 OCFO e-mail certification","Yes, L18-111","",""
"B13-752","A13-543","L13-256","New E-conomy Transformation Act of 2000","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B13-794","A13-587","L13-297","Nurse's Rehabilitation Program Act of 2000","Yes, 12/12/08 OCFO e-mail confirmation","Yes, L17-353","",""
"B13-796","A13-590","L13-277","Child and Family Services Agency Establishment Amendment Act of 2000","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"PR13-382","R13-245","N/A","Greater Southeast Community Hospital Corporation and the Greater Southeast Management Company Loan Emergency Approval Resolution of 1999","Yes, 12/12/08 OCFO e-mail confirmation","Yes, L18-111","",""
"INIT-62","A14-545","L14-308","Treatment Instead of Jail for Certain Non-Violent Drug Offenders Initiative of 2002 (Section 6)","NOT FUNDED","","N/A",""
"B14-9","A14-202","L14-82","Greater Southeast Community Hospital Corporation and Hadley Memorial Hospital Tax Abatement Act of 2001","Yes, 3/9/09 OCFO e-mail confirmation","Yes, L18-111","",""
"B14-21","A14-70","L14-22","Earned Income Tax Credit Act of 2001","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B14-29","A14-355","L14-166","Office of Employee Appeals Attorney Fees Clarification Amendment Act of 2002","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B14-183","A14-267","L14-114","Housing Act of 2002","Yes, 6/2/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B14-208","A14-196","L14-76","Office of Administrative Hearings Establishment Act of 2001","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B14-218","A14-550","L14-253","DC Teachers Federal Credit Union Real Property Tax Exemption Act of 2002","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B14-372","A14-440","L14-206","Improved Child Abuse Investigations Amendment Act of 2002","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B14-379","A14-223","L14-94","Child and Family Services Agency Licensure Exemption of Certain Court Personnel Amendment Act of 2001","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B14-402","A14-289","L14-128","Woolly Mammoth Theatre Tax Abatement Act of 2002","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B14-458","A14-290","L14-129","Square 456 Payment in Lieu of Taxes Act of 2002","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B14-466","A14-489","L14-232","Mandarin Oriental Hotel Project Tax Deferral Act of 2002","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B14-600","A14-578","N/A","Establishment of an Office of the District Attorney for the District of Columbia Charter Amendment Act of 2002","NOT FUNDED","","Cropp",""
"B14-703","A14-492","L14-234","Square 456 Payment in Lieu of Taxes Act of 2002","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B14-892","A14-543","L14-307","Fiscal Year 2003 Budget Support Amendment Act of 2002 (Titles XV and XX (See D.C. Code § 44-422))","Yes, 12/12/08 OCFO e-mail confirmation","Yes, L17-353","",""
"B15-32","A15-463","L15-194","Omnibus Public Safety Agency Reform Amendment Act of 2004 (Title VI)","Yes","Yes, L17-219","",""
"B15-64","A15-312","L15-125","Police and Firemen’s Service Longevity Amendment Act of 2004","Yes","Yes, L17-219","",""
"B15-68","A15-363","L15-142","Crispus Attucks Development Corporation Real Property Tax Exemption and Equitable Real Property Tax Relief Act of 2004","Yes","Yes, L17-219","",""
"B15-74","A15-649","L15-264","Southeast Neighborhood House Real Property Tax Exemption and Equitable Real Property Tax Relief Act of 2004","Yes","Yes, L17-219","",""
"B15-75","A15-650","L15-265","CareFirst Economic Assistance Act of 2004","Yes","Yes, L17-219","",""
"B15-128","A15-332","L15-131","Neighborhood Investment Act of 2004 (Section 2)","Yes","Yes, L17-219","",""
"B15-136","A15-739","L15-330","Long-Term Care Insurance Tax Deduction Act of 2004","Yes","Yes, L17-219","",""
"B15-137","A15-740","L15-331","Health Care Ombudsman Program Establishment Act of 2004","Yes","Yes, L17-219","",""
"B15-139","A15-414","L15-167","Language Access Act of 2004","Yes","Yes, L17-219","",""
"B15-179","A15-256","L15-88","Marriage and Family Therapy Amendment Act of 2003","Yes","Yes, L17-219","",""
"B15-210","A15-663","L15-272","Equity in Real Property Tax Assessment Act of 2004","Yes","Yes, L17-219","",""
"B15-257","A15-364","L15-143","Sexual Minority Youth Assistance League Equitable Real Property Tax Relief Act of 2004","Yes","Yes, L17-219","",""
"B15-303","A15-350","L15-135","Owner-Occupant Residential Tax Credit and Exemption Act of 2004","Yes","Yes, L17-219","",""
"B15-304","A15-666","L15-275","Public Charter School Real Property Tax Rebate Act of 2004","Yes","Yes, L17-219","",""
"B15-307","A15-438","L15-186","American College of Cardiology and the American College of Cardiology Foundation Real Property Tax Exemption Act of 2004","Yes","Yes, L17-219","",""
"B15-585","A15-676","L15-283","Bread For The City Community Garden Equitable Real Property Tax Relief Act of 2004","Yes","Yes, L17-219","",""
"B15-607","A15-759","L15-353","Child and Youth, Safety and Health Omnibus Amendment Act of 2004 (Title VI)","Yes","Yes, L17-219","",""
"B15-614","A15-677","L15-284","Capitol Hill Community Garden Land Trust Real Property Tax Exemption and Equitable Real Property Tax Relief Act of 2004","Yes","Yes, L17-219","",""
"B15-718","A15-633","L15-258","Ceremonial Funds Amendment Act of 2004","Yes","Yes, L17-219","",""
"B15-768","A15-487","L15-205","Fiscal Year 2005 Budget Support Act of 2004 (Subtitle VI-B)","Yes","Yes, L17-219","",""
"B15-883","A15-690","L15-294","Jenkins Row Economic Development Act of 2004","Yes","Yes, L17-219","",""
"B15-1034","A15-750","L15-336","Douglass Knoll, Golden Rule, 1728 W Street, and Wagner Gainesville Real Property Tax Exemption Act of 2004","Yes","Yes, L17-219","",""
"B15-1070","A15-738","L15-329","Tax Abatement Adjustment for Housing Priority Area Act of 2004","Yes","Yes, L17-219","",""
"B15-1081","A15-753","L15-338","National Park Trust Equitable Real Property Tax Relief Act of 2004","Yes","Yes, L17-219","",""
"PR15-990","R15-659","N/A","Tax Increment Revenue Bonds Corcoran Gallery of Art Project Emergency Approval Resolution of 2004","NOT FUNDED","Resolution repealed by R16-643 on 6/16/06.","",""
"B16-102","A16-465","L16-187","Enhanced Professional Security Amendment Act of 2006","Yes","Yes, L17-219","",""
"B16-109","A16-391","L16-145","Rent Control Reform Amendment Act of 2006 (Section 2(b))","Yes, 6/2/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-120","A16-133","L16-24","Abatement of Nuisance Construction Projects Amendment Act of 2005","Yes, 6/2/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-129","A16-268","L16-82","Health Care Benefits Expansion Amendment Act of 2005","Yes, A16-389 (FR Committee Report)","Yes, L17-219","",""
"B16-170","A16-230","L16-68","Stevie Sellows Intermediate Care Facility for the Mentally Retarded Quality Improvement Act of 2005","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-197","A16-091","P.L. 109-115",""Fiscal Year 2006 Budget Request Act (Section 2, ""Revised Revenue Contingency Priority"")"","Yes, CFO RRE 9/22/05","Repeal is unnecessary, since the Budget Request Act is not codified.","",""
"B16-200","A16-166","L16-33","Fiscal Year 2006 Budget Support Act of 2005 (Subtitles I-D, I-EE, I-GAG, I-HH, I-II, I-JJ, and I-KK)","Yes, CFO RRE 9/22/05 and 12/16/05","Yes, L17-219","",""
"B16-238","A16-587","L16-231","District Government Injured Employee Protection Act of 2006","Yes, A16-671","Yes, L17-219","",""
"B16-242","A16-618","L16-262","Homeland Security, Risk Reduction, and Preparedness Amendment Act of 2006","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-286","A16-335","L16-118","Way to Work Amendment Act of 2006 (Section 103(a), 104, 105, 106, 107, 108, 109, 111) ","Yes, 12/12/08 OCFO e-mail confirmation","Yes, L17-353","",""
"B16-300","A16-473","L16-189","Targeted Historic Preservation Assistance Amendment Act of 2006","Yes","Yes, L17-219","",""
"B16-324","A16-502","L16-202","Crispus Attucks Park Indemnification Act of 2006","NOT FUNDED","","Catania",""
"B16-409","A16-222","L16-60","National Community Re-Investment Coalition Real Property Tax Exemption Act of 2005","Yes, CFO RRE 5/5/06","Yes, L17-219","",""
"B16-420","A16-233","L16-71","District of Columbia Health Professional Recruitment Program Act of 2005","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-430","A16-313","L16-111","Office and Commission on African Affairs Act of 2006","Yes","Yes, L17-219","",""
"B16-461","A16-292","L16-97","Residential Energy Conservation Tax Credit Act of 2006","NOT FUNDED","Legislation was repealed by L16-294.","",""
"B16-515","A16-590","L16-234","Green Building Act of 2006","Yes","Yes, L17-219","",""
"B16-557","A16-294","L16-98","Fiscal Year 2007 Budget Tax Relief Priorities Act of 2006","NOT FUNDED","This legislation sunset on 10/1/06 because it was not funded.","",""
"B16-558","A16-349","L16-131","New Columbia Community Land Trust 20th and Channing Streets, N.E. Tax Exemption Act of 2006","Yes, CFO RRE 5/5/06","Yes, L17-219","",""
"B16-569","A16-350","L16-132","Washington Metropolitan Area Transit Authority Fund Act of 2006  (Funded by the Council in L17-360, before made S2A again by the Mayor in L18-111.)","NOT FUNDED","","Evans",""
"B16-634","A16-554","L16-225","District Department of Transportation DC Circulator Amendment Act of 2006","Yes, 12/12/08 OCFO e-mail confirmation","Yes, L17-353","",""
"B16-658","A16-555","L16-226","Square 2910 Residential Development Stimulus Act of 2006","Yes","Yes, L17-219","",""
"B16-660","A16-503","L16-203","District of Columbia Poverty Lawyer Loan Assistance Repayment Program Act of 2006 (Sections 6 and 8(a))","Yes","Yes, L17-219","",""
"B16-679","A16-476","L16-192","Fiscal Year 2007 Budget Support Act of 2006 (Subtitle I-D)","Yes, CFO RRE 12/15/06","Yes, L17-219","",""
"","","","Fiscal Year 2007 Budget Support Act of 2006 (Subtitle II-B)","Yes, 4/15/09 OCFO e-mail certification","Yes, L18-111","",""
"","","","Fiscal Year 2007 Budget Support Act of 2006 (Subtitle IV-B)","Yes, 1/7/09 OCFO e-mail confirmation","Yes, L18-111","",""
"B16-701","A16-536","L16-211","Organ and Bone Marrow Donor Act of 2006","Yes, A16-671","Yes, L17-219","",""
"B16-758","A16-441","L16-172","Washington Stage Guild Tax Exemption Act of 2006","Yes, CFO RRE 12/15/06","Yes, L17-219","",""
"B16-779","A16-632","L16-275","Inclusionary Zoning Implementation Amendment Act of 2006","Yes, 6/2/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-866","A16-595","L16-239","Disability Rights Protection Act of 2006","Yes, 4/21/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-910","A16-599","L16-243","Office on Ex-Offender Affairs and Commission on Re-Entry and Ex-Offender Affairs Establishment Act of 2006","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","",""
"B16-935","A16-649","L16-290","Film DC Economic Incentive Tax Credit and Reimbursement Act of 2006","Yes, A16-671","Yes, L17-219","",""
"B16-958","A16-651","L16-292","Domestic Partnerships Joint Filing Act of 2006","Yes, A16-671","Yes, L17-219","",""
"B16-1002","A16-654","L16-295","Mayor and Council Compensation Adjustment and Compensation Advisory Commission Establishment Amendment Act of 2006","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","",""
"PR16-852","R16-716","N/A","South Capitol Street Development Disposition Approval Resolution of 2006","Yes, 7/3/08 OCFO e-mail confirmation","Yes, L18-111","",""
"B17-1","A17-38","L17-9","Public Education Reform Amendment Act of 2007 (Title III)","Yes, A17-51","Yes, L17-219","Gray",""
"B17-28","A17-472","L17-232  ","Taxation Without Representation Federal Tax Pay-Out Message Board Installation Act of 2008 (Section 2(b))","Yes, A18-188","Yes, L18-111","K. Brown",""
"B17-30","A17-39","L17-10","Human Papillomavirus Vaccination and Reporting Act of 2007","Yes, L17-20","Yes, L17-219","Catania",""
"B17-61","A17-312","L17-146","Evictions with Dignity Amendment Act of 2008","NOT FUNDED","","Barry",""
"B17-71","A17-373","L17-180   ","Lower Income Homeownership Cooperative Housing Association Clarification Act of 2008","Yes, 4/15/09 OCFO e-mail certification","Yes, L18-111","Evans",""
"B17-72","A17-237","L17-112","Multi-Unit Real Estate Tax Rate Clarification Act of 2007","NOT FUNDED","","Evans",""
"B17-76","A17-227","L17-109","Department of Health Care Finance Establishment Act of 2007","Yes, A17-409","Yes, L17-219","Gray",""
"B17-90","A17-222","L17-103","Bicycle Commuter and Parking Expansion Act of 2008 (Section 3)","Yes, A17-409","Yes, L17-219","K. Brown",""
"B17-95","A17-171","L17-66","Housing Support for Teachers Act of 2007","NOT FUNDED","","Barry",""
"B17-132","A17-115","L17-42","Payday Loan Consumer Protection Amendment Act of 2007","Yes, CFO RRE 12/6/07","Yes, L17-219","Cheh",""
"B17-138","A17-394","L17-197      ","Motor Vehicle Theft Prevention Act of 2008","Yes, A17-409","Yes, L17-219","Mendelson",""
"B17-143","A17-206","L17-88","Heurich House Foundation Real Property Tax Exemption and Equitable Real Property Tax Relief Act of 2007","NOT FUNDED","","Evans",""
"B17-180","A17-238","L17-113","Georgia Commons Real Property Tax Exemption and Abatement Act of 2007","Yes, A18-188","Yes, L18-111","Gray",""
"B17-185","A17-172","L17-108","Jobs for D.C. Residents Amendment Act of 2007","Yes, A17-409","Yes, L17-219","Barry",""
"B17-197","A17-324","L17-152","Accrued Sick and Safe Leave Act of 2008","Yes, A17-409","Yes, L17-219","Mendelson",""
"B17-235","A17-325","L17-153","College Savings Program Increased Tax Benefit Act of 2008","Yes, A17-409","Yes, L17-219","Gray",""
"B17-340","A17-289","L17-138","National Capital Revitalization Corporation and Anacostia Waterfront Corporation Reorganization Clarification Act of 2008","Yes, A17-409","Yes, L17-219","K. Brown",""
"B17-342","A17-263","L17-119","Tregaron Conservancy Tax Exemption and Relief Act of 2008","Yes, A18-188","Yes, L18-111","Cheh",""
"B17-344","A17-275","L17-126","Constitution Square Economic Development Act of 2008","Yes, L17-219","Yes, L17-219","Wells",""
"B17-374","A17-378","L17-185     ","So Others Might Eat Property Tax Exemption Act of 2008","Yes, A18-15","Yes, L18-111","Barry",""
"B17-425","A17-218","L17-99","Building Hope Real Property Tax Exemption and Equitable Property Tax Relief Temporary Act of 2007","NOT FUNDED","Law expired 9/14/08 without being funded.","",""
"B17-432","A17-496","L17-249   ",""Health-Care Decisions for Persons with Developmental Disabilities Amendment Act of 2007 (Section 4(d), ""Sec. 506b(b)(1)"")"","Yes, 4/15/09 OCFO e-mail certification","Yes, L18-111","Wells",""
"B17-453","A17-283","L17-132","Disposition and Redevelopment of Lot 854 in Square 441 Approval Act of 2007","Yes, 5/30/08 OCFO e-mail confirmation","Yes, L17-219","Gray",""
"B17-461","A17-291","L17-140","Rhode Island Metro Plaza Revenue Bonds Approval Act of 2008","Yes, 12/12/08 OCFO e-mail confirmation","Yes, L17-353","Gray",""
"B17-503","A17-360","L17-176","Compliance Unit Establishment Act of 2008","Yes, A17-409","Yes, L17-219","K. Brown",""
"B17-537","A17-399","L17-202    ","Pre-K Enhancement and Expansion Amendment Act of 2008","Yes, A17-409","Yes, L17-219","Gray",""
"B17-587","A17-689","L17-355","St. Martin Apartments Tax Exemption Amendment Act of 2008","Yes, A18-188","Yes, L18-111","Thomas",""
"B17-591","A17-499","L17-252    ","Southwest Waterfront Bond Financing Act of 2008","Yes, A18-188","Yes, L18-111","Gray",""
"B17-657","A17-655","L17-337","Prohibition of the Investment of Public Funds in Certain Companies Doing Business with the Government of Iran Act of 2008","Yes, A18-188","Yes, L18-111","Catania",""
